Age,Gender,Internships,CGPA,PlacedOrNot
20,Male,1,8,1
21,Male,0,7,0
22,Male,0,8,1
20,Female,1,8,1
19,Male,1,7,0
21,Male,1,8,1
20,Male,0,8,1
21,Male,1,8,1
20,Male,0,8,1
21,Male,0,7,0
20,Male,2,8,1
21,Male,1,7,0
22,Male,0,8,1
19,Male,0,8,1
19,Male,0,7,0
21,Male,0,7,0
21,Male,1,8,1
19,Male,0,8,1
22,Male,2,7,0
20,Male,1,7,0
22,Male,1,7,0
21,Male,0,8,1
19,Male,0,8,1
20,Male,1,7,0
22,Male,1,8,1
20,Male,0,8,1
19,Male,1,7,0
21,Male,0,7,1
19,Male,0,8,1
21,Male,1,8,1
19,Male,0,8,1
19,Male,1,8,1
22,Male,0,7,0
21,Female,0,8,1
19,Male,2,8,1
19,Male,0,7,1
19,Male,0,6,0
20,Male,0,8,1
21,Male,1,7,1
20,Male,0,8,1
22,Male,0,6,0
19,Male,0,7,0
20,Male,0,8,1
22,Female,0,6,0
22,Male,1,6,0
21,Male,0,6,0
20,Male,0,7,0
20,Male,1,7,0
21,Male,0,8,1
21,Male,1,8,1
19,Male,1,7,0
19,Male,0,8,1
19,Male,1,6,0
22,Male,0,7,0
22,Male,0,6,0
22,Male,1,8,1
22,Male,1,7,0
19,Male,2,8,1
20,Male,0,6,0
22,Female,1,6,0
21,Male,0,6,0
22,Male,3,6,1
20,Male,0,7,0
20,Male,0,6,0
20,Male,1,8,1
21,Male,0,7,0
20,Male,2,7,1
20,Male,1,6,0
19,Male,2,6,0
19,Male,2,6,1
22,Male,1,8,1
22,Female,0,7,0
19,Male,0,6,0
22,Male,2,7,0
20,Male,1,6,0
21,Male,1,7,1
20,Male,0,8,1
22,Male,1,7,0
19,Male,1,8,1
22,Male,0,6,0
19,Male,2,8,1
19,Male,0,6,0
21,Male,0,8,1
21,Male,1,6,0
21,Male,2,8,1
19,Male,1,7,0
21,Male,0,8,1
20,Male,0,8,1
20,Male,0,6,0
20,Male,2,6,1
21,Male,1,8,1
22,Male,0,7,0
21,Male,2,7,0
21,Male,2,6,1
20,Male,0,6,0
21,Male,0,7,0
22,Male,2,6,1
21,Female,0,8,1
21,Male,0,8,1
19,Male,2,7,0
20,Female,0,8,1
19,Male,0,8,1
19,Male,3,7,1
21,Female,0,6,0
21,Male,2,6,1
22,Male,2,8,1
20,Male,1,7,1
19,Male,0,6,0
20,Male,0,6,0
19,Male,0,8,1
19,Male,1,6,0
21,Male,0,8,1
22,Male,1,7,0
22,Male,0,6,0
21,Male,1,6,0
21,Female,2,7,1
20,Male,1,7,1
19,Male,0,6,0
20,Male,0,8,1
20,Female,1,8,1
21,Male,0,6,0
20,Male,1,7,0
22,Male,2,7,0
21,Male,1,8,1
19,Male,1,7,0
20,Male,2,7,1
19,Male,1,8,1
21,Male,1,9,1
19,Male,0,6,0
19,Male,1,9,1
19,Male,0,7,0
20,Female,1,6,1
20,Male,0,6,0
19,Male,0,8,1
19,Male,0,7,0
21,Male,0,5,0
21,Male,0,7,0
19,Male,0,9,1
19,Male,2,8,1
19,Male,0,9,1
20,Male,3,6,1
22,Male,1,6,1
22,Male,1,9,1
21,Male,1,7,1
21,Female,1,5,0
22,Male,0,5,0
19,Male,1,5,0
22,Male,0,5,0
21,Male,0,9,1
19,Male,0,8,1
21,Male,1,5,0
20,Male,0,5,0
21,Female,1,8,1
20,Male,0,8,1
22,Male,2,5,0
20,Male,0,6,0
19,Male,0,9,1
22,Male,1,7,0
22,Male,0,5,0
19,Male,0,9,1
19,Male,0,6,1
22,Male,1,9,1
21,Male,1,7,1
19,Male,0,5,0
21,Male,1,8,1
22,Male,1,6,1
19,Male,1,8,1
22,Male,1,9,1
22,Male,0,6,1
22,Female,0,9,1
19,Male,1,6,1
20,Male,1,9,1
21,Male,0,9,1
19,Male,2,8,1
21,Male,1,9,1
20,Male,0,8,1
19,Male,1,7,1
20,Male,0,8,1
20,Male,0,5,0
19,Female,3,9,1
20,Male,1,7,1
22,Male,0,9,1
20,Male,0,7,1
21,Male,0,7,0
20,Male,1,8,1
21,Male,1,8,1
21,Male,0,6,0
19,Male,0,7,0
22,Male,0,8,1
22,Male,1,9,1
20,Female,1,9,1
21,Male,0,6,1
20,Male,2,7,1
21,Male,0,5,0
21,Female,0,7,0
21,Male,0,6,0
22,Male,1,5,0
19,Male,1,9,1
19,Male,3,7,1
21,Male,0,5,0
20,Female,0,9,1
21,Male,1,6,1
22,Male,1,5,0
21,Male,0,7,0
21,Male,3,9,1
22,Male,0,5,0
21,Male,2,7,0
20,Male,3,9,1
22,Male,0,8,1
19,Male,1,6,1
20,Male,1,9,1
20,Male,2,9,1
21,Male,1,8,1
22,Male,1,7,1
22,Female,1,6,0
20,Male,0,6,0
19,Female,1,8,1
19,Male,1,7,0
21,Male,1,6,0
21,Female,0,7,0
20,Male,1,8,1
21,Male,1,6,0
20,Male,1,6,0
19,Male,2,6,1
21,Male,1,6,0
19,Male,0,7,0
19,Male,0,8,1
21,Male,0,7,0
21,Female,1,7,1
19,Male,0,7,0
21,Male,2,7,1
20,Male,0,6,0
19,Male,1,6,1
20,Female,0,7,1
19,Female,1,7,1
19,Male,0,6,0
19,Male,0,7,1
19,Male,0,7,0
20,Male,0,6,1
21,Female,1,8,1
19,Male,0,6,0
19,Male,2,8,1
20,Male,0,7,0
20,Male,1,6,1
22,Female,3,6,1
21,Male,0,7,0
20,Male,0,8,1
19,Male,2,8,1
22,Male,1,6,0
22,Male,0,7,1
20,Male,0,6,0
20,Male,0,7,0
21,Male,0,8,1
22,Male,0,8,1
22,Male,1,8,1
19,Male,1,6,0
22,Male,0,8,1
21,Male,0,6,0
20,Male,0,6,0
20,Male,1,8,1
22,Male,1,6,1
19,Male,0,8,1
19,Male,0,8,1
20,Male,1,6,0
19,Female,1,6,0
21,Male,0,6,0
21,Female,1,6,0
22,Male,0,8,1
21,Male,1,8,1
19,Female,1,8,1
19,Male,0,7,1
21,Male,0,8,1
21,Male,1,6,0
19,Male,1,8,1
20,Male,1,7,1
19,Male,0,7,0
19,Male,0,8,1
19,Male,0,7,0
19,Male,0,6,0
19,Male,2,7,1
20,Female,0,7,0
22,Female,1,6,0
19,Male,1,6,1
20,Male,1,7,1
22,Male,1,6,1
19,Male,0,7,1
19,Female,0,7,0
22,Male,1,7,0
21,Male,0,8,1
20,Male,1,8,1
21,Male,2,8,1
20,Female,0,6,0
21,Male,1,7,1
22,Male,1,7,0
22,Female,3,6,0
20,Male,2,7,1
20,Male,2,6,1
19,Male,1,6,0
22,Male,1,8,1
22,Male,0,8,1
22,Female,1,7,0
20,Male,0,8,1
21,Male,1,8,1
21,Male,0,6,0
21,Male,0,6,0
21,Male,0,8,1
20,Female,1,6,0
19,Male,0,7,0
20,Female,0,6,0
22,Male,1,8,1
22,Female,0,7,0
21,Male,1,7,0
19,Female,1,7,1
19,Female,0,6,0
19,Male,1,7,0
20,Female,1,8,1
20,Male,1,7,0
22,Female,1,7,0
20,Male,0,7,0
20,Male,1,6,0
21,Female,0,6,0
21,Male,0,7,0
20,Female,0,7,1
19,Male,2,7,1
21,Male,0,8,1
21,Male,1,6,0
20,Male,0,8,1
22,Male,1,7,0
20,Male,0,6,0
19,Male,0,6,0
22,Male,0,7,0
21,Male,0,7,0
22,Male,0,7,0
19,Male,0,8,1
21,Male,1,8,1
21,Male,1,7,1
22,Female,2,8,1
22,Male,0,8,1
19,Male,1,7,1
20,Male,1,7,0
20,Male,1,6,0
19,Male,1,8,1
22,Male,0,6,0
20,Male,0,6,0
22,Male,0,6,0
21,Male,0,7,0
21,Female,0,7,0
20,Male,0,8,1
20,Female,2,8,1
22,Female,1,7,0
22,Female,1,6,0
19,Male,0,7,0
22,Female,0,8,1
19,Male,1,6,0
20,Male,2,7,1
19,Female,1,7,0
21,Male,0,8,1
22,Male,1,6,0
19,Male,1,6,0
20,Male,0,6,0
29,Female,1,8,1
20,Male,1,6,0
20,Male,0,6,0
20,Male,1,6,0
20,Male,0,6,0
22,Male,1,8,1
19,Male,0,6,0
20,Male,1,6,0
19,Male,0,7,0
20,Male,0,6,0
19,Female,0,8,1
20,Male,0,8,1
19,Male,2,7,1
22,Female,1,6,0
22,Male,1,6,0
19,Male,0,8,1
21,Male,0,8,1
22,Female,0,6,0
20,Male,1,7,0
21,Male,2,7,1
19,Male,2,8,1
22,Female,1,7,0
21,Male,0,7,1
19,Male,1,8,1
21,Male,1,6,0
21,Male,1,8,1
21,Male,0,7,0
20,Male,0,7,0
21,Female,0,8,1
20,Male,0,6,0
19,Female,1,7,1
22,Male,0,8,1
19,Male,0,7,0
20,Male,0,8,1
20,Female,1,7,0
22,Female,1,8,1
22,Male,0,6,0
19,Male,1,8,1
20,Female,3,6,0
20,Male,0,8,1
19,Male,1,7,0
22,Male,1,6,0
19,Male,1,8,1
21,Male,1,6,0
21,Male,0,8,1
20,Male,0,6,0
20,Male,1,6,0
20,Male,1,8,1
20,Male,2,6,1
20,Male,0,7,0
20,Male,0,6,0
20,Male,0,6,0
21,Male,1,8,1
20,Male,1,6,0
20,Female,1,7,0
19,Male,1,7,1
19,Female,0,8,1
19,Male,1,7,0
21,Female,0,6,0
22,Male,1,7,0
22,Male,1,6,0
21,Male,0,6,0
20,Male,0,7,0
22,Male,1,7,0
22,Male,0,8,1
22,Female,0,6,0
19,Male,0,7,0
22,Male,1,6,0
19,Male,0,6,0
22,Male,2,8,1
20,Male,1,8,1
20,Male,0,6,0
19,Male,1,7,0
22,Male,0,8,1
21,Male,1,8,1
21,Male,0,7,0
22,Male,0,6,0
20,Male,0,8,1
19,Female,1,6,0
22,Female,2,7,0
22,Male,0,6,0
20,Male,0,6,0
20,Male,1,7,0
21,Male,2,6,1
20,Male,0,7,0
19,Male,1,8,1
21,Male,1,6,0
22,Male,0,6,0
21,Male,0,7,0
22,Male,0,8,1
21,Male,0,7,0
22,Male,1,6,0
20,Male,1,8,1
21,Male,1,6,0
20,Male,1,8,1
22,Male,0,6,0
21,Male,0,8,1
21,Male,0,6,0
19,Male,1,6,0
22,Male,0,6,0
19,Male,1,8,1
21,Male,1,6,0
20,Male,1,7,0
19,Male,0,8,1
20,Male,1,8,1
20,Male,1,6,0
22,Male,0,8,1
19,Male,1,8,1
19,Male,0,6,0
19,Male,0,8,1
20,Male,0,8,1
19,Male,0,8,1
22,Male,0,6,0
28,Male,0,6,1
22,Male,1,7,0
22,Male,0,6,0
19,Male,1,6,0
19,Male,1,7,0
21,Male,0,7,0
22,Male,1,6,0
20,Male,1,7,0
19,Male,0,8,1
22,Male,0,7,0
21,Male,0,8,1
20,Male,0,7,0
19,Male,1,8,1
21,Male,1,6,0
19,Male,1,8,1
19,Male,0,7,0
22,Male,1,6,0
19,Female,1,6,0
22,Male,1,8,1
19,Male,2,8,1
21,Female,1,6,0
21,Male,0,7,0
20,Male,0,8,1
20,Male,1,8,1
19,Male,2,6,1
21,Male,0,6,0
22,Male,1,7,0
22,Male,1,8,1
21,Male,1,7,0
21,Male,0,7,0
22,Female,2,7,0
21,Male,1,7,1
22,Male,0,6,0
19,Male,0,6,0
21,Male,1,6,0
19,Female,1,7,0
21,Male,0,6,0
20,Male,0,7,0
20,Male,0,7,0
19,Male,1,8,1
19,Male,1,6,0
21,Male,0,8,1
22,Male,3,7,0
21,Male,0,8,1
22,Male,2,7,0
22,Male,1,6,0
21,Male,0,6,0
21,Male,0,6,0
20,Male,0,6,0
19,Male,0,6,0
21,Female,0,7,0
22,Male,0,7,0
21,Male,0,7,0
22,Male,2,6,1
20,Male,0,7,0
21,Male,0,8,1
21,Female,1,7,1
20,Male,2,7,1
21,Male,0,8,1
21,Male,0,8,1
21,Male,0,7,0
20,Male,0,8,1
21,Male,0,7,0
20,Female,2,6,1
21,Male,1,6,0
21,Female,0,8,1
21,Male,0,7,0
21,Male,0,7,0
20,Male,2,7,0
20,Female,0,6,0
21,Male,1,6,0
20,Male,0,8,1
20,Male,1,8,1
21,Male,0,8,1
20,Male,2,6,1
21,Female,1,8,1
20,Male,0,8,1
20,Male,1,7,0
21,Male,0,6,0
20,Male,0,7,0
20,Male,1,6,0
20,Female,0,6,0
20,Male,0,6,0
20,Male,1,8,1
20,Male,1,6,0
20,Male,0,8,1
20,Male,1,6,0
21,Female,0,7,0
20,Male,1,7,1
21,Male,3,6,1
20,Male,0,7,0
21,Female,1,8,1
21,Male,1,7,1
21,Male,0,7,0
21,Female,1,8,1
20,Male,1,8,1
21,Male,0,7,1
20,Male,0,6,0
21,Male,2,6,1
20,Male,0,7,0
20,Male,0,6,0
20,Male,0,6,0
20,Male,1,6,0
21,Male,0,7,0
20,Male,3,8,1
20,Male,0,7,0
21,Male,1,6,0
20,Male,1,8,1
21,Male,1,6,0
21,Male,1,7,0
21,Male,1,8,1
20,Male,1,8,1
20,Male,0,8,1
20,Male,0,6,0
21,Male,1,8,1
20,Male,0,8,1
20,Female,0,6,0
21,Male,0,8,1
21,Male,0,6,0
21,Female,1,6,0
20,Male,0,6,0
21,Male,1,8,1
20,Male,1,8,1
21,Female,1,8,1
21,Male,0,7,0
21,Male,0,7,0
21,Male,0,7,1
20,Male,1,8,1
21,Female,1,8,1
20,Female,1,8,1
20,Male,0,7,0
20,Male,2,6,1
21,Male,1,7,0
21,Female,1,6,0
21,Male,2,6,1
20,Male,1,7,0
20,Male,0,6,0
21,Male,0,7,0
21,Male,2,7,0
20,Male,0,7,0
20,Male,0,7,0
21,Male,0,7,1
21,Female,1,8,1
21,Male,0,6,0
21,Female,1,8,1
20,Female,0,7,0
21,Male,1,7,0
21,Male,0,8,1
21,Male,0,7,0
20,Male,1,7,0
21,Male,0,6,0
21,Male,2,6,0
21,Male,0,7,0
20,Male,1,7,0
20,Female,0,7,0
20,Male,1,8,1
20,Male,0,7,0
20,Male,2,9,1
21,Female,1,9,1
20,Male,0,9,1
20,Male,2,9,1
20,Male,0,8,1
21,Male,1,8,1
21,Male,1,8,1
20,Male,0,7,1
20,Male,1,9,1
20,Male,3,7,1
21,Male,1,8,1
21,Male,0,7,0
21,Male,2,7,1
21,Female,1,7,0
21,Male,2,8,1
21,Male,0,8,1
21,Male,0,7,0
21,Male,0,8,1
21,Male,1,9,1
21,Male,0,7,0
20,Female,0,7,0
21,Male,1,7,0
21,Male,1,8,1
20,Male,0,9,1
21,Male,1,9,1
20,Male,1,9,1
21,Male,1,9,1
21,Female,1,8,1
21,Male,1,9,1
20,Female,1,8,1
21,Male,1,8,1
20,Female,0,8,1
20,Male,1,9,1
21,Female,0,9,1
21,Female,0,8,1
21,Male,0,7,0
21,Male,0,9,1
20,Male,1,8,1
21,Female,2,9,1
20,Female,0,7,0
21,Male,1,9,1
21,Male,0,9,1
20,Male,1,7,1
20,Male,1,7,0
21,Male,0,7,0
20,Male,0,9,1
21,Male,0,9,1
21,Male,0,8,1
20,Male,0,9,1
20,Male,1,8,1
20,Male,0,8,1
21,Female,3,9,1
20,Male,1,7,0
20,Male,1,7,0
21,Male,1,9,1
20,Male,3,8,1
20,Female,0,8,1
20,Male,0,9,1
21,Male,3,9,1
20,Male,1,8,1
20,Male,0,9,1
20,Male,1,8,1
20,Male,1,9,1
21,Male,2,9,1
20,Male,1,7,1
21,Male,0,9,1
21,Male,0,8,1
20,Male,0,9,1
21,Female,0,7,0
20,Female,1,7,1
20,Male,1,8,1
21,Female,0,7,1
21,Male,0,8,1
21,Male,0,8,1
20,Male,0,9,1
21,Male,1,7,1
20,Male,2,7,1
21,Male,2,8,1
20,Male,0,9,1
20,Male,1,8,1
21,Male,0,9,1
21,Male,0,7,1
20,Male,0,8,1
21,Female,0,8,1
20,Male,2,7,1
21,Male,1,8,1
21,Male,1,7,0
20,Male,1,7,0
21,Female,2,8,1
21,Male,1,8,1
20,Male,2,7,1
20,Male,0,9,1
20,Male,2,8,1
20,Male,1,7,0
20,Male,1,9,1
20,Male,1,7,1
21,Female,1,9,1
20,Male,0,9,1
20,Male,0,8,1
21,Male,0,8,1
20,Male,1,7,1
20,Male,0,9,1
21,Male,1,7,0
20,Male,0,7,0
21,Male,1,8,1
20,Male,0,8,1
21,Male,1,8,1
20,Male,0,7,0
20,Male,0,9,1
20,Female,3,8,1
21,Male,0,9,1
21,Male,0,7,0
20,Female,1,7,1
21,Male,0,8,1
21,Female,1,9,1
21,Female,0,7,0
20,Male,0,9,1
21,Male,1,9,1
20,Male,1,8,1
20,Male,1,7,0
20,Male,1,8,1
21,Male,0,8,1
21,Male,0,7,0
20,Male,0,7,0
21,Male,2,7,0
20,Male,0,9,1
20,Female,0,8,1
20,Male,0,7,1
20,Male,1,9,1
20,Male,1,7,0
21,Male,1,9,1
20,Male,0,7,0
20,Male,1,7,0
20,Female,2,8,1
20,Male,1,7,1
20,Male,0,8,1
20,Female,2,8,1
20,Male,0,8,1
20,Male,0,8,1
20,Male,0,8,1
20,Male,0,6,0
21,Male,1,6,0
20,Male,1,6,0
21,Male,0,6,0
20,Male,1,6,0
20,Male,0,8,1
21,Male,1,6,0
20,Male,0,7,0
21,Female,2,8,1
21,Male,0,6,0
21,Female,2,8,1
20,Female,1,7,0
20,Male,1,7,0
20,Female,0,8,1
20,Male,1,7,0
21,Male,0,8,1
21,Male,0,7,0
20,Male,1,7,1
20,Male,1,7,0
20,Male,0,8,1
21,Female,1,8,1
21,Male,0,8,1
21,Male,1,7,0
21,Male,0,8,1
20,Female,0,8,1
20,Male,0,6,0
20,Male,0,6,0
20,Male,2,8,1
20,Male,0,6,0
21,Male,0,8,1
21,Male,1,8,1
20,Male,0,6,0
20,Female,1,7,0
21,Male,0,8,1
21,Female,1,8,1
20,Female,0,6,0
21,Male,0,7,0
20,Male,0,7,0
20,Male,0,6,0
20,Female,0,6,0
20,Male,0,7,0
20,Male,1,6,0
21,Female,1,8,1
21,Male,1,6,0
20,Male,1,6,0
21,Male,1,8,1
20,Male,0,6,0
20,Male,1,6,0
21,Female,2,6,1
20,Male,1,6,0
20,Female,0,7,1
20,Male,1,8,1
20,Male,0,8,1
20,Female,0,8,1
20,Male,1,8,1
20,Male,0,8,1
20,Male,1,8,1
23,Male,0,8,1
22,Male,0,7,0
22,Male,0,6,0
22,Female,1,6,0
21,Male,1,7,0
21,Male,1,8,1
23,Male,0,6,0
23,Male,1,6,0
23,Male,1,8,1
21,Male,1,7,0
23,Male,0,7,0
21,Male,2,6,1
23,Male,0,7,0
23,Male,1,7,0
23,Male,0,6,0
21,Male,1,8,1
23,Male,0,7,0
23,Male,1,6,0
21,Male,1,7,0
22,Male,0,6,0
21,Male,1,7,0
21,Male,0,7,0
21,Male,1,8,1
22,Male,1,7,0
21,Male,0,6,0
22,Female,0,7,0
21,Male,1,8,1
23,Male,0,6,0
23,Male,1,6,0
22,Male,2,8,1
22,Male,3,8,1
23,Male,1,7,1
22,Male,1,8,1
23,Female,1,6,0
21,Male,0,6,0
23,Male,0,6,0
23,Male,1,6,0
23,Male,0,7,0
23,Male,1,7,1
23,Male,0,6,0
21,Male,0,6,0
21,Male,1,7,0
22,Male,0,7,0
23,Male,0,8,1
22,Male,1,6,0
21,Male,0,7,0
22,Male,0,7,0
21,Male,0,8,1
21,Male,1,7,0
23,Male,1,8,1
21,Male,0,7,0
22,Male,0,7,0
22,Male,1,8,1
21,Male,0,7,0
23,Female,1,7,0
21,Female,0,7,0
21,Male,0,7,0
23,Male,1,8,1
23,Male,1,8,1
22,Male,1,6,0
22,Male,1,7,0
21,Female,1,8,1
23,Male,3,8,1
22,Male,0,8,1
22,Male,0,6,0
22,Male,0,6,0
22,Male,0,8,1
22,Male,1,8,1
23,Male,0,6,0
23,Male,2,8,1
21,Male,0,8,1
23,Male,1,7,0
22,Male,2,6,1
23,Female,0,7,1
21,Male,0,7,0
21,Male,0,8,1
23,Male,0,8,1
23,Female,1,8,1
21,Male,1,7,0
22,Male,2,6,1
23,Male,2,8,1
23,Male,0,6,1
23,Male,2,6,1
21,Male,1,7,0
21,Male,1,8,1
21,Male,2,7,1
21,Male,0,8,1
21,Female,0,6,0
23,Male,0,7,0
22,Male,1,8,1
21,Male,0,8,1
21,Male,0,7,0
23,Male,0,6,0
23,Male,0,8,1
22,Male,1,8,1
23,Male,1,6,0
23,Male,1,7,0
22,Male,0,8,1
21,Male,0,6,0
21,Male,1,6,0
22,Male,0,7,0
21,Male,0,7,1
23,Female,0,7,0
23,Male,0,8,1
22,Male,2,8,1
23,Male,1,8,1
21,Male,0,8,1
22,Male,2,7,0
21,Male,0,7,1
23,Male,1,8,1
21,Male,1,7,0
23,Male,1,6,0
21,Male,3,6,1
23,Male,1,8,1
22,Male,0,6,0
23,Male,0,7,0
21,Male,0,8,1
21,Male,0,8,1
21,Female,1,8,1
21,Male,0,8,1
22,Male,0,8,1
23,Male,0,6,0
23,Male,0,8,1
22,Male,1,6,0
21,Male,1,7,0
23,Male,0,7,0
21,Male,0,8,1
22,Female,1,8,1
22,Female,0,6,0
23,Female,0,6,0
21,Male,2,8,1
21,Male,0,6,0
21,Male,1,7,0
23,Male,1,8,1
23,Male,1,8,1
21,Male,0,8,1
23,Male,0,6,0
23,Male,0,6,0
21,Male,0,7,0
21,Male,0,8,1
22,Male,0,7,0
21,Male,0,7,0
23,Male,0,6,0
23,Male,0,8,1
23,Male,1,7,0
21,Male,1,7,0
23,Male,1,7,0
22,Male,2,8,1
21,Male,0,7,0
22,Male,0,8,1
23,Female,1,8,1
21,Male,3,8,1
23,Male,0,8,1
22,Male,0,7,0
23,Female,1,8,1
22,Male,0,7,0
22,Male,0,8,1
22,Male,1,6,0
23,Male,0,6,0
23,Male,0,7,0
23,Male,1,7,0
23,Male,0,7,0
23,Male,1,7,0
22,Male,1,7,0
22,Male,1,7,0
23,Male,0,8,1
